"","Location","Control","Treat1","Treat2"
"111","C",0.288179018046863,0.493225628906648,-0.384315761542042
"112","C",0.677409416449927,0.789648738654484,-0.232185607497414
"113","C",-0.270959795297631,0.220407054767723,-0.343362819977456
"114","C",-0.71737159409475,0.302691238106311,1.34357621242528
"115","C",1.22973798261292,1.00993012710221,-0.598476240016961
"116","C",-1.59463766837756,-0.413527882748715,-0.376067320582314
"117","C",0.606237160835672,-0.360193561036617,0.0118334434737259
"118","C",0.0247066354305059,0.821397010769502,0.179084635592111
"119","C",0.698851797567687,-1.10854568541517,0.156762262093278
"120","C",0.298262956632335,0.160129792444537,-0.0416232502981377
"121","C",1.44266525162191,-0.0269399316746158,-1.24119829449261
"122","C",-0.827948815554271,0.40170368646805,0.305305334851886
"123","C",1.09685035820015,0.88080999981592,0.429229538405728
"124","C",1.34870963313404,0.22992826892158,-0.401998435992357
"125","C",0.0034070660114184,0.199370448459772,0.560130161216231
"126","C",-1.69167740761383,0.642929519489271,-0.632832342342615
"127","C",0.329293738803396,1.04667891905083,0.320441246395678
"128","C",-0.411625136355668,0.32968817684471,-0.551122776053253
"129","C",0.546620256506758,-0.849725426569226,-1.43120568197804
"130","C",0.19984933002237,-0.134893502769278,0.959744835821582
"131","C",0.509867636595866,1.49256028597336,0.575610469593229
"132","C",0.220082676757378,-0.30297654273007,0.118819775619034
"133","C",0.742553404130283,0.592230437948127,1.23903525494998
"134","C",-0.19606882713689,1.05298924239036,-1.35468738753472
"135","C",-0.535905939046033,0.683094820841,0.106112199376624
"136","C",-0.411005744097326,-0.00550606264268715,-1.99504089351795
"137","C",-1.19092604761076,0.188469546243612,1.19846045212059
"138","C",-0.622783291036945,-0.762358825864628,-0.729481231755561
"139","C",-0.385752721281321,0.378193850579856,-1.08434381158899
"140","C",-0.170093671460126,-0.762295185572367,-0.728075163847102
"141","C",-0.264674497617696,-0.734283870745276,-0.966435781376324
"142","C",-1.35178119086532,-0.851395124443711,-1.64534857444596
"143","C",-0.58077649149357,-0.559754853754549,-0.821653714936792
"144","C",1.31344775246987,0.906394128024847,-0.125898218967698
"145","C",0.429520811783309,-0.336155108750514,0.757380636238475
"146","C",1.37373510055042,-0.0607042985046689,0.338365940842944
"147","C",-0.210783770140603,-0.397363696167459,-1.03101303142019
"148","C",-0.0626825222885238,0.465181109611625,-0.533436361869376
"149","C",-0.12707140157037,0.801206074996791,1.60210226172487
"150","C",-0.827149758062115,-0.179975936879216,0.340465472131783
